1294440135e-18,1978574815e-18,2950450625e-18,2734133625e-18,-3997760875e-18,-338554948e-17,236335355e-17,6658091549999999e-24,10312755975e-18,80975629925e-19,333457513875e-20,39000826e-17,-24851114e-16,-61942585500000004e-25,-6467811074999999e-24,-3308396165e-18,-8044184277499999e-25,9113655675000001e-25,256475615e-17,485855295e-17
9746574e-16,14000554449999999e-25,195401455e-17,849861765e-18,-63250699999999995e-25,-3826274575e-18,2115052725e-18,6486880099999999e-24,103061572e-16,8098127825e-18,3337116095e-18,35942832024999997e-26,-2497874575e-18,-6181469475e-18,-64954638625000004e-25,-33411815174999996e-25,-8269707825e-19,901719825e-18,25926479e-16,4867124449999999e-24
29083047499999996e-27,469764375e-19,-7679272547500001e-25,-4236335875e-18,-10390694052499999e-24,-5473154210000001e-24,42597435249999993e-26,459480975e-17,9097705525e-18,7355745335000002e-24,2648855095e-18,-411350132e-18,-33751904999999995e-25,-6983372325e-18,-690673965e-17,-367197908075e-20,-11914268425e-19,5019738899999999e-25,221994435e-17,4439862949999999e-24
4719669225000001e-25,7625656642499999e-25,8448638500000001e-25,-101367085e-17,-81189361e-16,-4426189675e-18,16180245750000002e-25,6072850250000001e-24,10026407450000002e-24,7925319252500001e-24,32003478299999997e-25,21508185474999998e-26,-2673898025e-18,-6334619775000001e-24,-6551373692500001e-24,-33855528549999998e-25,-8600908175e-19,8715047999999999e-25,25279053e-16,484103735e-17
5861150375e-18,9218443925e-18,13662164349999999e-24,168246001e-16,1788701925e-17,11026378049999998e-24,10682404425e-18,12852978525000001e-24,13872432225e-18,10623959825e-18,60813287e-16,38431774225e-19,197565753e-17,-19249559e-16,-42655712225e-19,-18632606675e-19,4985776875e-19,21430159075e-19,3802846925000001e-24,6169210650000001e-24
-14137981922499997e-25,-2820751425e-18,-5783327624999999e-24,-1112336995e-17,-13590328575e-18,-77976573e-16,-23325349675e-19,993712616e-18,6194604449999999e-24,59353689750000004e-25,13262262975e-19,-19702295750000004e-25,-5022990375e-18,-8289171375e-18,-7688835125e-18,-4351265462499999e-24,-192476165e-17,-359293597375e-21,12350878249999998e-25,32772658e-16
-596596153e-17,-9667136725e-18,-14239990775000002e-24,-168195988e-16,-16470357999999996e-24,-1078928425e-17,-6986809225000001e-24,-60198899e-16,-26283393574999997e-25,24198337249999994e-25,-807153075e-18,-38808168500000005e-25,-6706132749999999e-24,-9578594025e-18,-850028925e-17,-50556921525000006e-25,-267940044325e-20,-1294083455e-18,7504290500000001e-26,2094093475e-18
-5475611855000001e-24,-9049803575e-18,-136698051e-16,-16513432600000003e-24,-1625622425e-17,-1060418325e-17,-66755211e-16,-55486286500000005e-25,-18751545999999995e-25,2933124275e-18,-52358909075e-20,-364904915e-17,-64152387249999995e-25,-9359988225e-18,-8397067425e-18,-49500976e-16,-25462931575e-19,-11290832757500001e-25,28279183200000004e-26,22558544500000004e-25
-17277886999999999e-25,-32460887250000003e-25,-6503035825000001e-24,-11913463349999999e-24,-13924945925e-18,-8194126975e-18,-28915209575e-19,169121045e-18,5370433725e-18,56632489749999995e-25,1086954105e-18,-22486142e-16,-5247315975e-18,-846320125e-17,-7808836825e-18,-44378662725e-19,-20102218225000003e-25,-4662861405e-19,11343111750000002e-25,32123927500000004e-25
50780746749999994e-25,8189429825e-18,12743775100000001e-24,16095875550000003e-24,1711689575e-17,10036037275e-18,1024992715e-17,1263502785e-17,13731803799999999e-24,10505640125e-18,59513952e-16,36449678315e-19,17401873474999998e-25,-22605500749999996e-25,-4462964495e-18,-1955832075e-18,44897478749999987e-26,2122243175e-18,3780754874999999e-24,61065586000000004e-25
12719815775e-19,19593995225e-19,28772718749999997e-25,25516957e-16,-42702822e-16,-34237597324999996e-25,23865217000000003e-25,6676837375e-18,103600524e-16,8131221695e-18,33587308327499994e-25,4082346824999999e-25,-24442556750000003e-25,-6157320800000001e-24,-6463506595000002e-24,-33082841125e-19,-7891539525000001e-25,9821375e-16,2680082275e-18,49908615499999995e-25
29726568499999994e-25,500378455e-17,8255871275e-18,12066970750000001e-24,116433225e-16,37714431775e-19,7669964650000001e-24,10958864399999999e-24,1282044445e-17,9798065124999999e-24,51126424e-16,25290098625e-19,18888274e-17,-40092391e-16,-53869545775e-19,-25027022815e-19,7424462500000017e-27,16785347249999996e-25,32670972249999995e-25,5604179725e-18
-46487668849999995e-25,-772601515e-17,-12507194425e-18,-15974341675000004e-24,-1592948e-14,-10214160649999999e-24,-60285778250000004e-25,-45922729750000004e-25,-6139080700000001e-25,37143452250000002e-25,-52574344999999994e-27,-3286790175e-18,-6161092525e-18,-9149268025e-18,-825397345e-17,-48369054399999995e-25,-24428964775000004e-25,-9996652385e-19,45422331875e-20,2452730325e-18
-7399729250000002e-25,-16222218000000002e-25,-38125252e-16,-89021327e-16,-12645244974999998e-24,-68840666499999995e-25,-11745728499999999e-25,2602086375e-18,7573154875e-18,6551628302499999e-24,1885853435e-18,-12992126e-16,-434027435e-17,-77626098775e-19,-73432133925e-19,-406748211025e-20,-16074859799999999e-25,6585891000000004e-27,16873520250000002e-25,3839709475e-18
33044830750000003e-25,562981655e-17,9271877625000001e-24,1351022145e-17,137677035e-16,5950453725000001e-24,8683378499999999e-24,11631763899999999e-24,131793722e-16,10062102250000001e-24,5432118849999999e-24,29596056499999997e-25,7705525375e-19,-341655725e-17,-50747761500000006e-25,-2289864025e-18,157927395e-18,18216814e-16,34730326e-16,5756700125000001e-24
3908194765000001e-24,6386393975e-18,10181359974999999e-24,14258211249999998e-24,1478722575e-17,7119920259999999e-24,91484403975e-19,11952756825e-18,13338952875000002e-24,10205000775e-18,558592925e-17,31480361324999997e-25,1023067955e-18,-31237858499999995e-25,-4942366164999999e-24,-22344063265750003e-25,19648797e-17,185336665e-17,34632873e-16,5817190125000001e-24
-187033879175e-21,-39141906e-17,-15218030250000002e-25,-559817965e-17,-1120262855e-17,-5906969405e-18,-42890065e-18,4015244125e-18,8729635525e-18,71118724800000005e-25,239290321e-17,-7174113955e-19,-36926945e-16,-7245474999999999e-24,-70632548925e-19,-380075878175e-20,-132417943975e-20,33250654775000004e-26,20192229499999997e-25,4182250824999999e-24
4400916650000001e-24,7306255749999999e-24,11646557224999998e-24,153790848e-16,162472745e-16,8906734305e-18,9803021415000001e-24,12338670125e-18,13565188325e-18,10352745650000001e-24,5777742300000001e-24,34073329175000003e-25,14032219749999998e-25,-26562657e-16,-4695850297499999e-24,-20827175449999997e-25,336881755e-18,19711820249999996e-25,35697709249999996e-25,58952663000000005e-25
-4780261399999999e-25,-11305466250000002e-25,-2845888525e-18,-76011851e-16,-12051378975e-18,-6421903560000001e-24,-6249477249999999e-25,33011131500000006e-25,8161212225e-18,685399114e-17,21213700225e-19,-10016425000000002e-25,-4005921425e-18,-749685885e-17,-72120427925000004e-25,-39470752475e-19,-14796986875e-19,1417615725e-19,1842696425e-18,39438065e-16
18433004000000002e-25,32349031250000002e-25,5294725025e-18,714091375e-17,28413530125000007e-25,-18918258e-16,33699479249999993e-25,7575061100000001e-24,10850301575e-18,8460434499999999e-24,3647180605e-18,7548738975000001e-25,-20815526e-16,-583630635e-17,-63175464575e-19,-31758979175e-19,-6596128550000001e-25,10717354807499999e-25,26956646750000004e-25,5001759325e-18
