-7978457425e-18,-1218806905e-17,-15501628000000003e-24,-177262018e-16,-168850725e-16,-11330355025e-18,-793406265e-17,-73271169750000005e-25,-45676073775e-19,116307235e-17,-13252488499999998e-25,-4287215425e-18,-6995639825000001e-24,-9748781175e-18,-8608442750000001e-24,-512796113e-17,-27611228972499998e-25,-13336352425e-19,10512868675000002e-26,21126657750000002e-25
-751263435e-17,-11723768550000001e-24,-15304990849999998e-24,-17582867350000003e-24,-16824460750000003e-24,-1125664475e-17,-779978635e-17,-71274995499999995e-25,-42614099799999996e-25,13798616000000001e-25,-121719725e-17,-42093442499999996e-25,-6937134525e-18,-970269025e-17,-857414535e-17,-50910208925e-19,-27145110925e-19,-12886526420000002e-25,17192342499999997e-26,22022235749999998e-25
1391774415e-18,2280373825e-18,343065425e-17,35903629999999997e-25,-29958022000000002e-25,-30810102770000003e-25,2650778625e-18,70226733999999995e-25,104950986e-16,82145056225e-19,34373715175e-19,43121410750000005e-26,-23844662e-16,-6047010474999999e-24,-6378975375e-18,-32204623325e-19,-6857366025e-19,106874445e-17,28272345e-16,5249574799999999e-24
7581620775e-18,11535162475e-18,15194263325e-18,18138238925e-18,1919061e-14,1283970925e-17,11525162439999999e-24,13385528550000001e-24,141919449e-16,10830457925e-18,6342464175e-18,412930829e-17,23947913954725e-22,-132794195e-17,-3977181875e-18,-16480085000000003e-25,6946834525e-19,23237301250000002e-25,413735975e-17,6596880525e-18
15973838500000001e-25,280599115e-17,4465007750000001e-24,56073461e-16,2907386575e-19,-25922774249999997e-25,2892436025e-18,7110249975000001e-24,104935317e-16,8195981875e-18,3404651595e-18,4009261675e-19,-239569285e-17,-6030506975e-18,-63580546e-16,-31961499025e-19,-6683164999999999e-25,10865006e-16,27894697500000002e-25,5175648124999999e-24
1558747754225e-21,27771104750000003e-25,44479515749999986e-25,5582413625e-18,23891061749999996e-26,-264085795e-17,2834749475e-18,7049889175000001e-24,1046523205e-17,81871449525e-19,338536699e-17,39107894725000004e-26,-239958445e-17,-60466301000000015e-25,-6350086155000001e-24,-320088636e-17,-6948787575000001e-25,105539818e-17,274869635e-17,51192830499999994e-25
450785792725e-20,74156836250000005e-25,11579733925e-18,155926625e-16,16477729e-15,92109642275e-19,996848657e-17,12495320650000001e-24,13608925925000001e-24,103827863e-16,5799087725000001e-24,339320736e-17,143475237325e-20,-25244992e-16,-45379684475e-19,-19371266200000006e-25,4879808054999999e-25,22132224999999995e-25,3984809325e-18,6432051274999999e-24
-3448476692499999e-24,-58319307749999996e-25,-10270618975e-18,-15023492325e-18,-15292284925e-18,-9564805175e-18,-49583990999999995e-25,-2802459585e-18,1685613225e-18,4456498935e-18,385189725e-18,-30076359749999997e-25,-5853193225e-18,-8880603700000001e-24,-8068607075e-18,-4628307926075e-21,-2199370165e-18,-64638467e-17,986350085e-18,30859948000000003e-25
-619789985e-17,-10082621224999999e-24,-1469076715e-17,-16883601375e-18,-164909835e-16,-10889957375000001e-24,-7138365375e-18,-61226416499999996e-25,-27314245575e-19,239687425e-17,-8052045250000001e-25,-3932025475e-18,-6742303800000001e-24,-95463311e-16,-847663445e-17,-5013028484999999e-24,-26293627875e-19,-11917524647499998e-25,284793405e-18,2342062275e-18
-6640297650000001e-25,-13702185275000002e-25,-33586762000000007e-25,-8386580374999999e-24,-12290393949999999e-24,-6626203947499999e-24,-8440307265e-19,311444255e-17,7994707825000001e-24,67517834999999995e-25,20196106325000003e-25,-11983874e-16,-4169778375e-18,-75925384e-16,-7221836675e-18,-39325673275000006e-25,-147479012e-17,15826895999999998e-26,1869406225e-18,40893532999999996e-25
-274652025e-17,-5073307875e-18,-9286306025000002e-24,-14333221674999999e-24,-14889998450000002e-24,-9150423325e-18,-43275196e-16,-18837804600000003e-25,28524157500000003e-25,48503703300000005e-25,590118435e-18,-2859910425e-18,-56862109249999994e-25,-8759729125e-18,-7993426600000001e-24,-458520662275e-20,-21480312625e-19,-5858027525e-19,105970855e-17,31643390750000004e-25
-705063425e-17,-11028329175000002e-24,-15090753825000002e-24,-17317614574999997e-24,-1664762475e-17,-11053197499999998e-24,-7441082825000001e-24,-65892560750000005e-25,-3424982045e-18,19481437750000002e-25,-10452779649999999e-25,-40795939e-16,-6862001299999999e-24,-9639457249999999e-24,-852864065e-17,-5036424545e-18,-26497729205e-19,-12090393574999999e-25,27492255799999996e-26,2325732275e-18
-6777651025000001e-24,-10780915924999999e-24,-14852586050000004e-24,-17243425425000003e-24,-1661891675e-17,-11054823999999999e-24,-7423806675000001e-24,-6550715675e-18,-337051815e-17,1985393425e-18,-10015281680000002e-25,-40638822e-16,-68266843e-16,-9617843124999999e-24,-8511481775e-18,-50442273825e-19,-26646401025000004e-25,-12354255325e-19,24929339500000005e-26,23045951e-16
272501663e-17,4450171175e-18,7360814249999999e-24,10616109e-15,923374015e-17,17282052094999999e-25,64137258500000015e-25,10204537274999999e-24,12314973849999999e-24,9435200574999999e-24,471993977e-17,20076996075e-19,-3843445325e-19,-4345151425e-18,-54830315635e-19,-25416893374999997e-25,-52205824999999994e-27,1687032275e-18,33824873000000003e-25,579571735e-17
-15460618625e-19,-26935923500000003e-25,-5724191825e-18,-11112744275e-18,-13586419025e-18,-78438174e-16,-24326530295000003e-25,966201925e-18,6133351975e-18,58945373600000004e-25,12890502774999999e-25,-20642140750000003e-25,-49973677e-16,-82568165e-16,-7635853295e-18,-4281289365e-18,-18347024637499998e-25,-2351051675e-19,14887178e-16,36532041250000002e-25
15080387e-16,25117816250000003e-25,3902460325000001e-24,4472931474999999e-24,-17427164e-16,-29153343924999996e-25,2688582875e-18,6984584849999999e-24,10462294199999999e-24,8204748225e-18,34059133014999995e-25,39861569499999997e-26,-24119696499999998e-25,-60884788750000005e-25,-6361424242499999e-24,-31842385850000008e-25,-6667220200000001e-25,10923337e-16,2786435675e-18,5190739025e-18
-53017754e-16,-884259255e-17,-13762589449999998e-24,-162804606e-16,-16162756000000002e-24,-105075442e-16,-65316493e-16,-522064255e-17,-14237207400000001e-25,322666075e-17,-3966877775e-19,-369124215e-17,-6459525724999999e-24,-93440962e-16,-8354546099999999e-24,-4900435825e-18,-25007843325e-19,-10194686475e-19,5138869277499999e-25,26143111249999998e-25
-8001559974999998e-24,-12164406075e-18,-15619797849999996e-24,-17734407699999998e-24,-1686860625e-17,-11256300824999999e-24,-7787977749999999e-24,-7120233149999999e-24,-42273790375e-19,1397608875e-18,-1201945e-15,-417783125e-17,-69012779e-16,-967644925e-17,-8556460375e-18,-50664324875e-19,-26810529925000002e-25,-125445805e-17,19096650750000002e-26,2244343925e-18
6740303247500001e-24,10505279050000001e-24,145264207e-16,176016259e-16,1868429375e-17,12125958849999998e-24,111697850725e-19,131939801e-16,1406150655e-17,107396965e-16,6208015474999999e-24,3928808455e-18,21426432875000004e-25,-16649271499999999e-25,-4117479975e-18,-17064582974999998e-25,6490547924999999e-25,2318710725e-18,4113154274999999e-24,659976695e-17
64596285499999995e-25,10084649025e-18,14289922925e-18,1729593845e-17,1842065625e-17,1177438105e-17,11037607275e-18,13116551325000004e-24,140276526e-16,106968629e-16,6177233574999999e-24,39019982999999994e-25,212471172e-17,-16765532500000004e-25,-41280089250000006e-25,-17315813825000002e-25,60721594e-17,2263772425e-18,4073624700000001e-24,65709249e-16
